// @author: EraChimera

name: Custom Dark iOS
shortname: CustomDarkiOS 
chatList_sectionHeaderText: #ba694b
chatList_verifiedIconBg: #9b7aa6
chatList_verifiedIconFg: #f9f8f4
chatList_secretIcon: #9b7aa6
chatList_pinnedArchiveAvatar_background_top: #3d6cac
chatList_pinnedArchiveAvatar_background_bottom: #3d6cac
chatList_pinnedArchiveAvatar_foreground: #f9f8f4
chatList_unpinnedArchiveAvatar_background_top: #6a6964
chatList_unpinnedArchiveAvatar_background_bottom: #6a6964
chatList_unpinnedArchiveAvatar_foreground: #2a2a28
chatList_onlineDot: #9b7aa6

// Chat Messages - Incoming
chat_message_incoming_bubble_withWp_bg: #333331
chat_message_incoming_bubble_withWp_gradientBg: #333331
chat_message_incoming_bubble_withWp_highlightedBg: #3a3a37
chat_message_incoming_bubble_withWp_stroke: #4a4946
chat_message_incoming_bubble_withoutWp_bg: #333331
chat_message_incoming_bubble_withoutWp_gradientBg: #333331
chat_message_incoming_bubble_withoutWp_highlightedBg: #3a3a37
chat_message_incoming_bubble_withoutWp_stroke: #4a4946
chat_message_incoming_primaryText: #f9f8f4
chat_message_incoming_secondaryText: #c0beb57F
chat_message_incoming_linkText: #ba694b
chat_message_incoming_linkHighlight: #ba694b7F
chat_message_incoming_scam: #d67762
chat_message_incoming_textHighlight: #c9a96e
chat_message_incoming_accentText: #ba694b
chat_message_incoming_accentControl: #ba694b
chat_message_incoming_mediaActiveControl: #ba694b
chat_message_incoming_mediaInactiveControl: #ba694b66
chat_message_incoming_mediaControlInnerBg: #2a2a28
chat_message_incoming_pendingActivity: #c0beb57F
chat_message_incoming_fileTitle: #c9a96e
chat_message_incoming_fileDescription: #aeaca3
chat_message_incoming_fileDuration: #aeaca3
chat_message_incoming_mediaPlaceholder: #4a4946
chat_message_incoming_polls_radioButton: #8a8a85
chat_message_incoming_polls_radioProgress: #9b7aa6
chat_message_incoming_polls_highlight: #9b7aa61E
chat_message_incoming_polls_separator: #4a4946
chat_message_incoming_polls_bar: #9b7aa6
chat_message_incoming_polls_barIconForeground: #f9f8f4
chat_message_incoming_polls_barPositive: #9b7aa6
chat_message_incoming_polls_barNegative: #d67762
chat_message_incoming_actionButtonsBg_withWp: #2a2a287F
chat_message_incoming_actionButtonsBg_withoutWp: #2a2a287F
chat_message_incoming_actionButtonsStroke_withWp: #4a49462D
chat_message_incoming_actionButtonsStroke_withoutWp: #4a49462D
chat_message_incoming_actionButtonsText_withWp: #f9f8f4
chat_message_incoming_actionButtonsText_withoutWp: #f9f8f4
chat_message_incoming_textSelection: #ba694b33
chat_message_incoming_textSelectionKnob: #ba694b

// Chat Messages - Outgoing
chat_message_outgoing_bubble_withWp_bg: #4a4946
chat_message_outgoing_bubble_withWp_gradientBg: #4a4946
chat_message_outgoing_bubble_withWp_highlightedBg: #5a5954
chat_message_outgoing_bubble_withWp_stroke: clear
chat_message_outgoing_bubble_withoutWp_bg: #4a4946
chat_message_outgoing_bubble_withoutWp_gradientBg: #4a4946
chat_message_outgoing_bubble_withoutWp_highlightedBg: #5a5954
chat_message_outgoing_bubble_withoutWp_stroke: clear
chat_message_outgoing_primaryText: #f9f8f4
chat_message_outgoing_secondaryText: #c0beb57F
chat_message_outgoing_linkText: #ba694b
chat_message_outgoing_linkHighlight: #ba694b7F
chat_message_outgoing_scam: #d67762
chat_message_outgoing_textHighlight: #c9a96e
chat_message_outgoing_accentText: #ba694b
chat_message_outgoing_accentControl: #ba694b
chat_message_outgoing_mediaActiveControl: #ba694b
chat_message_outgoing_mediaInactiveControl: #ba694b7F
chat_message_outgoing_mediaControlInnerBg: #2a2a28
chat_message_outgoing_pendingActivity: #c0beb57F
chat_message_outgoing_fileTitle: #c9a96e
chat_message_outgoing_fileDescription: #c0beb57F
chat_message_outgoing_fileDuration: #c0beb57F
chat_message_outgoing_mediaPlaceholder: #5a5954
chat_message_outgoing_polls_radioButton: #f9f8f4
chat_message_outgoing_polls_radioProgress: #ba694b
chat_message_outgoing_polls_highlight: #ba694b1E
chat_message_outgoing_polls_separator: #c0beb57F
chat_message_outgoing_polls_bar: #ba694b
chat_message_outgoing_polls_barIconForeground: #f9f8f4
chat_message_outgoing_polls_barPositive: #ba694b
chat_message_outgoing_polls_barNegative: #d67762
chat_message_outgoing_actionButtonsBg_withWp: #2a2a287F
chat_message_outgoing_actionButtonsBg_withoutWp: #2a2a287F
chat_message_outgoing_actionButtonsStroke_withWp: #4a49462D
chat_message_outgoing_actionButtonsStroke_withoutWp: #4a49462D
chat_message_outgoing_actionButtonsText_withWp: #f9f8f4
chat_message_outgoing_actionButtonsText_withoutWp: #f9f8f4
chat_message_outgoing_textSelection: #ba694b33
chat_message_outgoing_textSelectionKnob: #ba694b

// Chat Messages - Freeform
chat_message_freeform_withWp_bg: #2f2f2d
chat_message_freeform_withWp_gradientBg: #2f2f2d
chat_message_freeform_withWp_highlightedBg: #333331
chat_message_freeform_withWp_stroke: #4a4946
chat_message_freeform_withoutWp_bg: #2f2f2d
chat_message_freeform_withoutWp_gradientBg: #2f2f2d
chat_message_freeform_withoutWp_highlightedBg: #333331
chat_message_freeform_withoutWp_stroke: #4a4946

// Chat Messages - Info & Controls
chat_message_infoPrimaryText: #f9f8f4
chat_message_infoLinkText: #ba694b
chat_message_outgoingCheck: #c9a96e
chat_message_mediaDateAndStatusBg: #2a2a287F
chat_message_mediaDateAndStatusText: #f9f8f4
chat_message_shareButtonBg_withWp: #2a2a287F
chat_message_shareButtonBg_withoutWp: #2a2a287F
chat_message_shareButtonStroke_withWp: #4a49462D
chat_message_shareButtonStroke_withoutWp: #4a49462D
chat_message_shareButtonFg_withWp: #c0beb5
chat_message_shareButtonFg_withoutWp: #c0beb5
chat_message_mediaOverlayControl_bg: #2a2a2899
chat_message_mediaOverlayControl_fg: #f9f8f4
chat_message_selectionControl_bg: #ba694b
chat_message_selectionControl_stroke: #f9f8f4
chat_message_selectionControl_fg: #f9f8f4
chat_message_deliveryFailed_bg: #d67762
chat_message_deliveryFailed_fg: #f9f8f4
chat_message_mediaHighlightOverlay: #f9f8f499

// Service Messages
chat_serviceMessage_components_withDefaultWp_bg: #2f2f2d
chat_serviceMessage_components_withDefaultWp_primaryText: #f9f8f4
chat_serviceMessage_components_withDefaultWp_linkHighlight: #ba694b1E
chat_serviceMessage_components_withDefaultWp_scam: #d67762
chat_serviceMessage_components_withDefaultWp_dateFillStatic: #2a2a2899
chat_serviceMessage_components_withDefaultWp_dateFillFloat: #2a2a2833
chat_serviceMessage_components_withCustomWp_bg: #2f2f2d
chat_serviceMessage_components_withCustomWp_primaryText: #f9f8f4
chat_serviceMessage_components_withCustomWp_linkHighlight: #ba694b1E
chat_serviceMessage_components_withCustomWp_scam: #d67762
chat_serviceMessage_components_withCustomWp_dateFillStatic: #2a2a2899
chat_serviceMessage_components_withCustomWp_dateFillFloat: #2a2a2833
chat_serviceMessage_unreadBarBg: #333331
chat_serviceMessage_unreadBarStroke: #4a4946
chat_serviceMessage_unreadBarText: #f9f8f4
chat_serviceMessage_dateText_withWp: #c0beb5
chat_serviceMessage_dateText_withoutWp: #c0beb5

// Chat Input Panel
chat_inputPanel_panelBg: #2f2f2d
chat_inputPanel_panelSeparator: #4a4946
chat_inputPanel_panelControlAccent: #ba694b
chat_inputPanel_panelControl: #ba694b
chat_inputPanel_panelControlDisabled: #ba694b7F
chat_inputPanel_panelControlDestructive: #d67762
chat_inputPanel_inputBg: #333331
chat_inputPanel_inputStroke: #4a4946
chat_inputPanel_inputPlaceholder: #8a8a85
chat_inputPanel_inputText: #f9f8f4
chat_inputPanel_inputControl: #ba694b
chat_inputPanel_actionControlBg: #ba694b
chat_inputPanel_actionControlFg: #f9f8f4
chat_inputPanel_primaryText: #f9f8f4
chat_inputPanel_secondaryText: #c0beb57F
chat_inputPanel_mediaRecordDot: #d67762
chat_inputPanel_mediaRecordControl_button: #ba694b
chat_inputPanel_mediaRecordControl_micLevel: #ba694b33
chat_inputPanel_mediaRecordControl_activeIcon: #f9f8f4

// Chat Input Media Panel
chat_inputMediaPanel_panelSeparator: #4a4946
chat_inputMediaPanel_panelIcon: #ba694b
chat_inputMediaPanel_panelHighlightedIconBg: #3a3a37
chat_inputMediaPanel_stickersBg: #2f2f2d
chat_inputMediaPanel_stickersSectionText: #8a8a85
chat_inputMediaPanel_stickersSearchBg: #333331
chat_inputMediaPanel_stickersSearchPlaceholder: #8a8a85
chat_inputMediaPanel_stickersSearchPrimary: #f9f8f4
chat_inputMediaPanel_stickersSearchControl: #ba694b
chat_inputMediaPanel_gifsBg: #2f2f2d

// Chat Input Button Panel
chat_inputButtonPanel_panelBg: #2a2a28
chat_inputButtonPanel_panelSeparator: #4a4946
chat_inputButtonPanel_buttonBg: #5a5954
chat_inputButtonPanel_buttonStroke: #333331
chat_inputButtonPanel_buttonHighlightedBg: #5a5954B2
chat_inputButtonPanel_buttonHighlightedStroke: #333331
chat_inputButtonPanel_buttonText: #f9f8f4

// Chat History Navigation
chat_historyNav_bg: #2f2f2d
chat_historyNav_stroke: #4a4946
chat_historyNav_fg: #f9f8f4
chat_historyNav_badgeBg: #ba694b
chat_historyNav_badgeStroke: #ba694b
chat_historyNav_badgeText: #f9f8f4

// Wallpaper
wallpaper: #2a2a28

// Action Sheet
actionSheet_dim: #2a2a287F
actionSheet_bgType: dark
actionSheet_opaqueItemBg: #2f2f2d
actionSheet_itemBg: #2f2f2dCC
actionSheet_opaqueItemHighlightedBg: #333331
actionSheet_itemHighlightedBg: #3333317F
actionSheet_opaqueItemSeparator: #4a4946
actionSheet_standardActionText: #ba694b
actionSheet_destructiveActionText: #d67762
actionSheet_disabledActionText: #6a6964
actionSheet_primaryText: #f9f8f4
actionSheet_secondaryText: #8a8a85
actionSheet_controlAccent: #ba694b
actionSheet_inputBg: #333331
actionSheet_inputHollowBg: #333331
actionSheet_inputBorder: #4a4946
actionSheet_inputPlaceholder: #8a8a85
actionSheet_inputText: #f9f8f4
actionSheet_inputClearButton: #9c9a91
actionSheet_checkContent: #2a2a28

// Context Menu
contextMenu_dim: #2a2a2899
contextMenu_background: #333331C6
contextMenu_itemSeparator: #c0beb526
contextMenu_sectionSeparator: #4a494633
contextMenu_itemBg: #00000000
contextMenu_itemHighlightedBg: #c0beb526
contextMenu_primary: #f9f8f4
contextMenu_secondary: #c0beb5CC
contextMenu_destructive: #d67762

// Notifications
notification_bg: #2f2f2d
notification_primaryText: #f9f8f4
notification_expanded_bgType: dark
notification_expanded_navBar_background: #2f2f2d
notification_expanded_navBar_primaryText: #f9f8f4
notification_expanded_navBar_control: #ba694b
notification_expanded_navBar_separator: #4a4946

// Charts
chart_labels: #8a8a85
chart_helperLines: #c0beb559
chart_strongLines: #c0beb559
chart_barStrongLines: #c0beb572
chart_detailsText: #f9f8f4
chart_detailsArrow: #c0beb5
chart_detailsView: #333331
chart_rangeViewFrame: #6a6964
chart_rangeViewMarker: #f9f8f4
